polygon_id,meadow_id,s2rep,ndvi,ndwi,savi,evi,msi,ndmi,mndwi,observer_estimated_GPI,soil_moisture,soil_resistance,vegetation_height,plant_richness_mean
143023_01,143023,719.39727783203125,0.7587664723396301,-0.697348415851593,0.5837819576263428,0.669972836971283,0.6450650095939636,0.21593418717384338,-0.5667898058891296,mid,21.66666667,35.5,7.44,2
143023_02,143023,718.22454833984375,0.662738561630249,-0.6339401602745056,0.4709923267364502,0.5210828185081482,0.852401614189148,0.08062412589788437,-0.5833182334899902,mid,24.58888889,27.33333333,4.793333333,1.6666666666666667
143016_01,143016,718.89166259765625,0.7188900113105774,-0.6659881472587585,0.5137013792991638,0.5744754076004028,0.796608567237854,0.11618651449680328,-0.5957125425338745,mid,32.48888889,20.2,5.473333333,1.6666666666666667
143016_02,143016,719.40875244140625,0.774268388748169,-0.7006797194480896,0.6074426174163818,0.7092465162277222,0.6161983013153076,0.23756274580955505,-0.5555683374404907,mid,20.17777778,27.2,6.18,3
143016_03,143016,720.13140869140625,0.8211820125579834,-0.7323700189590454,0.6442208290100098,0.756375789642334,0.5650413632392883,0.27800437808036804,-0.5704554319381714,mid,21.05555556,26.13333333,6.426666667,2.3333333333333335
116032_01,116032,726.18963623046875,0.9387524127960205,-0.8500747084617615,0.7853497266769409,0.9492383003234863,0.2868039011955261,0.5542902946472168,-0.5593479871749878,intensive,18.61111111,25.2,22.79333333,3
116032_02,116032,726.29620361328125,0.936933696269989,-0.8520388007164001,0.779269278049469,0.9367762804031372,0.28973686695098877,0.550725519657135,-0.5677893161773682,intensive,19.72222222,27.33333333,23.8,3
25006_01,25006,716.3021240234375,0.764126181602478,-0.6813003420829773,0.5939733982086182,0.6824166774749756,0.5852233171463013,0.2620140016078949,-0.5106111168861389,extensive,54.15555556,13.93333333,6.326666667,6
25006_02,25006,715.48175048828125,0.716229259967804,-0.6507458686828613,0.5503549575805664,0.6232937574386597,0.6609095931053162,0.20422865450382233,-0.5149941444396973,extensive,56.22222222,8.133333333,7.16,4.333333333333333
162027_01,162027,723.83160400390625,0.8168011903762817,-0.7303037643432617,0.6018776297569275,0.7273706197738647,0.5387592911720276,0.3031288683414459,-0.5495254397392273,mid,26.92222222,24,9.88,1
162027_02,162027,723.84124755859375,0.898360013961792,-0.8039464950561523,0.7100784182548523,0.843372642993927,0.4082429111003876,0.4202989935874939,-0.5796291828155518,mid,15.54444444,42.6,11.29333333,3
130005_01,130005,726.49462890625,0.9355379343032837,-0.8482179045677185,0.7574582695960999,0.9060229659080505,0.30026742815971375,0.5381560325622559,-0.5704789161682129,intensive,19.80833333,33.85,22.625,1.75
162028_01,162028,723.70050048828125,0.8918690085411072,-0.7914929389953613,0.7102659940719604,0.8721956610679626,0.40560010075569153,0.42301589250564575,-0.5541493892669678,mid,18.56666667,44.93333333,9.233333333,4.333333333333333
162028_02,162028,720.6265869140625,0.8454605340957642,-0.7526233196258545,0.6342489719390869,0.7344791293144226,0.4460727870464325,0.3832254111766815,-0.5192484259605408,extensive,25.1,27,14.15333333,4.333333333333333
129014_01,129014,715.377197265625,0.70228511095047,-0.6377352476119995,0.4741632044315338,0.5233396887779236,0.6613970398902893,0.20401296019554138,-0.49848872423171997,extensive,67.05555556,8.133333333,9.74,4
129014_02,129014,715.9986572265625,0.7382956743240356,-0.6578894257545471,0.5409147143363953,0.6225565671920776,0.6197684407234192,0.23504546284675598,-0.5001817941665649,extensive,71.5,6.866666667,5.886666667,5
129088_02,129088,717.82257080078125,0.8052427172660828,-0.6993828415870667,0.6292790174484253,0.7460199594497681,0.5317837595939636,0.3059157133102417,-0.5005893111228943,extensive,30.68888889,11.5,3.58,5
129088_01,129088,714.086181640625,0.6859978437423706,-0.5990308523178101,0.3950999975204468,0.42738276720046997,0.5208364725112915,0.315557062625885,-0.3506438136100769,extensive,84.42222222,6.333333333,6.44,1.6666666666666667
575023_01,575023,716.819580078125,0.6620520949363708,-0.618324339389801,0.4519934058189392,0.49515318870544434,0.6079432368278503,0.24437761306762695,-0.44081851840019226,extensive,70.81111111,10.33333333,7.293333333,3.6666666666666665
575023_02,575023,717.03436279296875,0.6779673099517822,-0.6295764446258545,0.5123433470726013,0.5820872783660889,0.5951724052429199,0.2538544535636902,-0.44719094038009644,extensive,62.76666667,13.66666667,4.58,4.666666666666667
575019_01,575019,720.3123779296875,0.8601017594337463,-0.7532040476799011,0.671733558177948,0.7931172251701355,0.47825586795806885,0.3530503213405609,-0.5450335741043091,extensive,36.97777778,20.66666667,8.773333333,3.3333333333333335
